Platform id on Datacite,Platform name,Platform domains,Example poster DOI,Example poster DOI link
figshare.ars,figshare ARS,figshare.com,10.6084/m9.figshare.91250,https://doi.org/10.6084/m9.figshare.91250
cern.zenodo,Zenodo,"openaire.cern.ch,zenodo.org",10.5281/zenodo.6937,https://doi.org/10.5281/zenodo.6937
rg.rg,ResearchGate,rgoffice.net,10.13140/2.1.2132.5446,https://doi.org/10.13140/2.1.2132.5446
tib.hawk,HAWK Hildesheim - Hornemann Institut,"hornemann-institut.de,salzwiki.de,saltwiki.net",10.5165/hawk-hhg/231,https://doi.org/10.5165/hawk-hhg/231
tdl.utl,NA,NA,10.15781/t2kw22,https://doi.org/10.15781/t2kw22
crui.infncnaf,Istituto Nazionale di Fisica Nucleare. Centro Nazionale Analisi Fotogrammi,openaccessrepository.it,10.15161/oar.it/1443085513.99,https://doi.org/10.15161/oar.it/1443085513.99
ghsl.galter,NA,NA,10.18131/g37p4d,https://doi.org/10.18131/g37p4d
nzau.data,Data Publishing and Discovery Service,*,10.17608/k6.auckland.2662015.v1,https://doi.org/10.17608/k6.auckland.2662015.v1
crui.unict,Università degli Studi di Catania,unict.it,10.15169/sci-gaia:1439279619.66,https://doi.org/10.15169/sci-gaia:1439279619.66
iu.pui,NA,NA,10.7912/c2959c,https://doi.org/10.7912/c2959c
tib.jki,Julius Kühn-Institut,jki.bund.de,10.5073/jki.poster.2016.004,https://doi.org/10.5073/jki.poster.2016.004
au.ir,NA,NA,10.17606/m6059n,https://doi.org/10.17606/m6059n
bl.shef,University of Sheffield,sheffield.ac.uk,10.15131/shef.data.4772182,https://doi.org/10.15131/shef.data.4772182
delft.uva,Universiteit van Amsterdam,*,10.21942/uva.4964909,https://doi.org/10.21942/uva.4964909
uva.libra,NA,NA,10.18130/v3hx9p,https://doi.org/10.18130/v3hx9p
cmu.kilthub,NA,NA,10.1184/r1/5155414,https://doi.org/10.1184/r1/5155414
tib.kit,Karlsruher Institut für Technologie,"ubka.uni-karlsruhe.de,mediaservice-dev.bibliothek.kit.edu,dbkit-test.bibliothek.kit.edu,dbkit-test-stage.bibliothek.kit.edu",10.5445/ir/1000075582,https://doi.org/10.5445/ir/1000075582
subgoe.dariah,Digital Research Infrastructure for the Arts and Humanities,"dariah.eu,trep.de.dariah.eu,repository.de.dariah.eu,hdl.handle.net",10.20375/0000-000b-ca52-5,https://doi.org/10.20375/0000-000b-ca52-5
bl.brookes,Oxford Brookes University,brookes.ac.uk,10.24384/000464,https://doi.org/10.24384/000464
tib.gfzbib,Bibliothek des Wissenschaftsparks Albert Einstein,"gfz-potsdam.de,allianz-initiative.de,pik-potsdam.de",10.2312/lis.18.01,https://doi.org/10.2312/lis.18.01
uott.library,University of Ottawa - Library,*,10.20381/ruor-20151,https://doi.org/10.20381/ruor-20151
hlyd.drsthh,NA,NA,10.25378/janelia.5946574,https://doi.org/10.25378/janelia.5946574
bl.salford,University of Salford,salford.ac.uk,10.17866/rd.salford.5966209,https://doi.org/10.17866/rd.salford.5966209
dot.dot,"Department of Transportation, National Transportation Library (DOT-NTL) Repository",*,10.21949/1500456,https://doi.org/10.21949/1500456
bl.surrey,University of Surrey,surrey.ac.uk,10.15126/surreydata.7166483.v1,https://doi.org/10.15126/surreydata.7166483.v1
crui.ethernet,NA,NA,10.20372/nadre:1541068506.43,https://doi.org/10.20372/nadre:1541068506.43
kaust.kaustrepo,NA,NA,10.25781/kaust-23pel,https://doi.org/10.25781/kaust-23pel
