doi,doi_url,repository_url,is_open_access,authors_count,authors_affiliation_count,authors_familyname_count,authors_givennames_count,authors_gnd_count,authors_name_count,authors_orcid_count,has_funding_info,has_journal,keywords_freetext_count,keywords_controlled_vocabularies_count,has_language,has_license,license_name,has_conference_acronym,has_conference_dates,has_conference_place,has_conference_session,has_conference_session_part,has_conference_title,has_conference_website,has_creation_date,creation_date,has_other_dates,other_dates,references_no_identifiers_count,references_with_identifiers_count,has_title,has_version,files
10.5281/zenodo.7053858,https://doi.org/10.5281/zenodo.7053858,https://zenodo.org/records/7053858,True,1,1,0,0,0,1,0,False,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-09-06T14:05:44.710924+00:00,False,NA,0,0,True,False,Luis_Peña_poster_sea.pdf
10.5281/zenodo.7054296,https://doi.org/10.5281/zenodo.7054296,https://zenodo.org/records/7054296,True,3,3,0,0,0,3,0,True,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-09-06T13:36:22.738530+00:00,False,NA,0,0,True,False,Pig Salmonella results from European farms_v4.pdf
10.5281/zenodo.7053485,https://doi.org/10.5281/zenodo.7053485,https://zenodo.org/records/7053485,True,1,1,0,0,0,1,1,False,False,0,0,True,True,cc-by-4.0,True,True,True,False,False,True,False,True,2022-09-06T13:10:18.658060+00:00,False,NA,0,0,True,False,poster.pdf
10.5281/zenodo.7053460,https://doi.org/10.5281/zenodo.7053460,https://zenodo.org/records/7053460,True,1,1,0,0,0,1,0,False,False,0,0,True,True,cc-nc,True,True,True,True,False,True,True,True,2022-09-06T09:58:09.523714+00:00,False,NA,0,0,True,False,2009-06-22-23-poster-ISKOUK-Conference-AGomez.pdf
10.5281/zenodo.7053432,https://doi.org/10.5281/zenodo.7053432,https://zenodo.org/records/7053432,True,1,1,0,0,0,1,0,False,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-09-06T09:51:49.835148+00:00,False,NA,0,0,True,False,poster_A3.pdf
10.5281/zenodo.7053416,https://doi.org/10.5281/zenodo.7053416,https://zenodo.org/records/7053416,True,15,15,0,0,0,15,12,True,False,0,0,True,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-09-06T09:46:55.070897+00:00,False,NA,0,0,True,False,"Final L. E. Reed et al., LISA_Poster_Normandy_2022.pdf"
10.5281/zenodo.7053404,https://doi.org/10.5281/zenodo.7053404,https://zenodo.org/records/7053404,True,1,1,0,0,0,1,0,False,False,0,0,True,True,cc-nc,True,True,True,True,False,True,True,True,2022-09-06T09:39:30.259856+00:00,False,NA,0,0,True,False,2009-06-22-23-poster-ISKOUK-Conference-MWang.pdf
10.5281/zenodo.7036127,https://doi.org/10.5281/zenodo.7036127,https://zenodo.org/records/7036127,True,1,1,0,0,0,1,1,False,False,0,0,False,True,cc-by-4.0,True,True,True,True,False,True,True,True,2022-09-06T02:02:50.667488+00:00,False,NA,0,0,True,False,Poster_astroathome_2022.pdf
10.5281/zenodo.7052016,https://doi.org/10.5281/zenodo.7052016,https://zenodo.org/records/7052016,True,4,4,0,0,0,4,3,False,False,0,0,True,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-09-05T22:13:28.562116+00:00,False,NA,0,0,True,False,Hidrozoos_CC.pdf; Hidrozoos_300dpi_CMYK.pdf
10.5281/zenodo.7051527,https://doi.org/10.5281/zenodo.7051527,https://zenodo.org/records/7051527,True,3,3,0,0,0,3,3,False,False,0,0,False,True,cc-by-4.0,False,False,False,False,False,False,False,True,2022-09-05T18:07:18.307748+00:00,False,NA,0,0,True,False,posterSEA_OHPNe_vf.pdf
